2024-04-08 09:28:43.110835: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-08 09:28:45.607720: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
[102 179  92  14 106  71 188  20   5 121  74  87 116  99 103 151 130 149
  52   1]
['iPod', 'pomegranate', 'flagpole, flagstaff', 'snail', 'lawn mower, mower', 'bow tie, bow-tie, bowtie', 'alp', 'albatross, mollymawk', 'boa constrictor, Constrictor constrictor', 'pill bottle', 'bullet train, bullet', 'crane', 'oboe, hautboy, hautbois', 'go-kart', 'jinrikisha, ricksha, rickshaw', 'thatch, thatched roof', 'remote control, remote', 'teapot', 'African elephant, Loxodonta africana', 'European fire salamander, Salamandra salamandra']
[ 74  87 116  99 103 151 130 149  52   1]
>>>> Generate the second half of the dataset <<<< ['bullet train, bullet', 'crane', 'oboe, hautboy, hautbois', 'go-kart', 'jinrikisha, ricksha, rickshaw', 'thatch, thatched roof', 'remote control, remote', 'teapot', 'African elephant, Loxodonta africana', 'European fire salamander, Salamandra salamandra']
>>>> Number of Image per Class, number of images per prompt 1000 10
  6%|▌         | 3/50 [00:02<00:32,  1.44it/s]
  8%|▊         | 4/50 [00:02<00:29,  1.58it/s]
 10%|█         | 5/50 [00:03<00:26,  1.67it/s]
 12%|█▏        | 6/50 [00:03<00:25,  1.73it/s]
 14%|█▍        | 7/50 [00:04<00:24,  1.77it/s]
 16%|█▌        | 8/50 [00:05<00:23,  1.79it/s]
 18%|█▊        | 9/50 [00:05<00:22,  1.81it/s]
 20%|██        | 10/50 [00:06<00:21,  1.82it/s]
 22%|██▏       | 11/50 [00:06<00:21,  1.83it/s]
 24%|██▍       | 12/50 [00:07<00:20,  1.84it/s]
 26%|██▌       | 13/50 [00:07<00:20,  1.84it/s]
 28%|██▊       | 14/50 [00:08<00:19,  1.85it/s]
 30%|███       | 15/50 [00:08<00:18,  1.85it/s]
 32%|███▏      | 16/50 [00:09<00:18,  1.85it/s]
 34%|███▍      | 17/50 [00:09<00:17,  1.85it/s]
 36%|███▌      | 18/50 [00:10<00:17,  1.85it/s]
 38%|███▊      | 19/50 [00:10<00:16,  1.85it/s]
 40%|████      | 20/50 [00:11<00:16,  1.85it/s]
 42%|████▏     | 21/50 [00:12<00:15,  1.85it/s]
 44%|████▍     | 22/50 [00:12<00:15,  1.85it/s]
 46%|████▌     | 23/50 [00:13<00:14,  1.85it/s]
 48%|████▊     | 24/50 [00:13<00:14,  1.85it/s]
 50%|█████     | 25/50 [00:14<00:13,  1.85it/s]
 52%|█████▏    | 26/50 [00:14<00:12,  1.85it/s]
 54%|█████▍    | 27/50 [00:15<00:12,  1.85it/s]
 56%|█████▌    | 28/50 [00:15<00:11,  1.85it/s]
 58%|█████▊    | 29/50 [00:16<00:11,  1.85it/s]
 60%|██████    | 30/50 [00:16<00:10,  1.85it/s]
 62%|██████▏   | 31/50 [00:17<00:10,  1.85it/s]
 64%|██████▍   | 32/50 [00:17<00:09,  1.85it/s]
 66%|██████▌   | 33/50 [00:18<00:09,  1.85it/s]
 68%|██████▊   | 34/50 [00:19<00:08,  1.85it/s]
 70%|███████   | 35/50 [00:19<00:08,  1.85it/s]
 72%|███████▏  | 36/50 [00:20<00:07,  1.85it/s]
 74%|███████▍  | 37/50 [00:20<00:07,  1.85it/s]
 76%|███████▌  | 38/50 [00:21<00:06,  1.85it/s]
 78%|███████▊  | 39/50 [00:21<00:05,  1.85it/s]
 80%|████████  | 40/50 [00:22<00:05,  1.85it/s]
 82%|████████▏ | 41/50 [00:22<00:04,  1.85it/s]
 84%|████████▍ | 42/50 [00:23<00:04,  1.85it/s]
 86%|████████▌ | 43/50 [00:23<00:03,  1.85it/s]
 88%|████████▊ | 44/50 [00:24<00:03,  1.85it/s]
 90%|█████████ | 45/50 [00:24<00:02,  1.85it/s]
 92%|█████████▏| 46/50 [00:25<00:02,  1.85it/s]
 94%|█████████▍| 47/50 [00:26<00:01,  1.85it/s]
 96%|█████████▌| 48/50 [00:26<00:01,  1.85it/s]
 98%|█████████▊| 49/50 [00:27<00:00,  1.86it/s]
100%|██████████| 50/50 [00:27<00:00,  1.86it/s]
100%|██████████| 50/50 [00:27<00:00,  1.81it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:01<00:59,  1.22s/it]
  4%|▍         | 2/50 [00:01<00:39,  1.22it/s]
  6%|▌         | 3/50 [00:02<00:32,  1.44it/s]
  8%|▊         | 4/50 [00:02<00:29,  1.58it/s]
 10%|█         | 5/50 [00:03<00:26,  1.67it/s]
 12%|█▏        | 6/50 [00:03<00:25,  1.73it/s]
 14%|█▍        | 7/50 [00:04<00:24,  1.77it/s]
 16%|█▌        | 8/50 [00:05<00:23,  1.79it/s]
 18%|█▊        | 9/50 [00:05<00:22,  1.81it/s]
 20%|██        | 10/50 [00:06<00:21,  1.82it/s]
 22%|██▏       | 11/50 [00:06<00:21,  1.83it/s]
 24%|██▍       | 12/50 [00:07<00:20,  1.83it/s]
 26%|██▌       | 13/50 [00:07<00:20,  1.84it/s]
 28%|██▊       | 14/50 [00:08<00:19,  1.85it/s]
 30%|███       | 15/50 [00:08<00:18,  1.85it/s]
 32%|███▏      | 16/50 [00:09<00:18,  1.85it/s]
 34%|███▍      | 17/50 [00:09<00:17,  1.85it/s]
 36%|███▌      | 18/50 [00:10<00:17,  1.85it/s]
 38%|███▊      | 19/50 [00:10<00:16,  1.85it/s]
 40%|████      | 20/50 [00:11<00:16,  1.85it/s]
 42%|████▏     | 21/50 [00:12<00:15,  1.85it/s]
 44%|████▍     | 22/50 [00:12<00:15,  1.85it/s]
 46%|████▌     | 23/50 [00:13<00:14,  1.85it/s]
 48%|████▊     | 24/50 [00:13<00:14,  1.85it/s]
 50%|█████     | 25/50 [00:14<00:13,  1.85it/s]
 52%|█████▏    | 26/50 [00:14<00:12,  1.85it/s]
 54%|█████▍    | 27/50 [00:15<00:12,  1.85it/s]
 56%|█████▌    | 28/50 [00:15<00:11,  1.85it/s]
 58%|█████▊    | 29/50 [00:16<00:11,  1.85it/s]
 60%|██████    | 30/50 [00:16<00:10,  1.86it/s]
 62%|██████▏   | 31/50 [00:17<00:10,  1.85it/s]
 64%|██████▍   | 32/50 [00:17<00:09,  1.85it/s]
 66%|██████▌   | 33/50 [00:18<00:09,  1.85it/s]
 68%|██████▊   | 34/50 [00:19<00:08,  1.85it/s]
 70%|███████   | 35/50 [00:19<00:08,  1.85it/s]
 72%|███████▏  | 36/50 [00:20<00:07,  1.85it/s]
 74%|███████▍  | 37/50 [00:20<00:07,  1.85it/s]
 76%|███████▌  | 38/50 [00:21<00:06,  1.85it/s]
 78%|███████▊  | 39/50 [00:21<00:05,  1.85it/s]
 80%|████████  | 40/50 [00:22<00:05,  1.85it/s]
 82%|████████▏ | 41/50 [00:22<00:04,  1.85it/s]
 84%|████████▍ | 42/50 [00:23<00:04,  1.85it/s]
 86%|████████▌ | 43/50 [00:23<00:03,  1.85it/s]
 88%|████████▊ | 44/50 [00:24<00:03,  1.85it/s]
 90%|█████████ | 45/50 [00:24<00:02,  1.85it/s]
 92%|█████████▏| 46/50 [00:25<00:02,  1.85it/s]
 94%|█████████▍| 47/50 [00:26<00:01,  1.85it/s]
 96%|█████████▌| 48/50 [00:26<00:01,  1.85it/s]
 98%|█████████▊| 49/50 [00:27<00:00,  1.85it/s]
100%|██████████| 50/50 [00:27<00:00,  1.85it/s]
100%|██████████| 50/50 [00:27<00:00,  1.81it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:01<00:59,  1.22s/it]
  4%|▍         | 2/50 [00:01<00:39,  1.22it/s]
  6%|▌         | 3/50 [00:02<00:32,  1.44it/s]
  8%|▊         | 4/50 [00:02<00:29,  1.58it/s]
 10%|█         | 5/50 [00:03<00:27,  1.67it/s]
 12%|█▏        | 6/50 [00:03<00:25,  1.72it/s]
 14%|█▍        | 7/50 [00:04<00:24,  1.76it/s]
 16%|█▌        | 8/50 [00:05<00:23,  1.79it/s]
 18%|█▊        | 9/50 [00:05<00:22,  1.81it/s]
 20%|██        | 10/50 [00:06<00:21,  1.82it/s]
 22%|██▏       | 11/50 [00:06<00:21,  1.83it/s]
 24%|██▍       | 12/50 [00:07<00:20,  1.84it/s]
 26%|██▌       | 13/50 [00:07<00:20,  1.84it/s]
 28%|██▊       | 14/50 [00:08<00:19,  1.84it/s]
 30%|███       | 15/50 [00:08<00:18,  1.85it/s]
 32%|███▏      | 16/50 [00:09<00:18,  1.85it/s]
 34%|███▍      | 17/50 [00:09<00:17,  1.85it/s]
 36%|███▌      | 18/50 [00:10<00:17,  1.85it/s]
 38%|███▊      | 19/50 [00:10<00:16,  1.85it/s]
 40%|████      | 20/50 [00:11<00:16,  1.85it/s]
 42%|████▏     | 21/50 [00:12<00:15,  1.85it/s]
 44%|████▍     | 22/50 [00:12<00:15,  1.85it/s]
 46%|████▌     | 23/50 [00:13<00:14,  1.85it/s]
 48%|████▊     | 24/50 [00:13<00:14,  1.86it/s]
 50%|█████     | 25/50 [00:14<00:13,  1.85it/s]
 52%|█████▏    | 26/50 [00:14<00:12,  1.85it/s]
 54%|█████▍    | 27/50 [00:15<00:12,  1.85it/s]
 56%|█████▌    | 28/50 [00:15<00:11,  1.85it/s]
 58%|█████▊    | 29/50 [00:16<00:11,  1.85it/s]
 60%|██████    | 30/50 [00:16<00:10,  1.85it/s]
 62%|██████▏   | 31/50 [00:17<00:10,  1.85it/s]
 64%|██████▍   | 32/50 [00:17<00:09,  1.85it/s]
 66%|██████▌   | 33/50 [00:18<00:09,  1.85it/s]
 68%|██████▊   | 34/50 [00:19<00:08,  1.85it/s]
 70%|███████   | 35/50 [00:19<00:08,  1.85it/s]
 72%|███████▏  | 36/50 [00:20<00:07,  1.85it/s]
 74%|███████▍  | 37/50 [00:20<00:07,  1.85it/s]
 76%|███████▌  | 38/50 [00:21<00:06,  1.85it/s]
 78%|███████▊  | 39/50 [00:21<00:05,  1.85it/s]
 80%|████████  | 40/50 [00:22<00:05,  1.85it/s]
 82%|████████▏ | 41/50 [00:22<00:04,  1.85it/s]
 84%|████████▍ | 42/50 [00:23<00:04,  1.85it/s]
 86%|████████▌ | 43/50 [00:23<00:03,  1.86it/s]
 88%|████████▊ | 44/50 [00:24<00:03,  1.86it/s]
 90%|█████████ | 45/50 [00:24<00:02,  1.86it/s]
 92%|█████████▏| 46/50 [00:25<00:02,  1.86it/s]
 94%|█████████▍| 47/50 [00:26<00:01,  1.86it/s]
 96%|█████████▌| 48/50 [00:26<00:01,  1.86it/s]
 98%|█████████▊| 49/50 [00:27<00:00,  1.86it/s]
100%|██████████| 50/50 [00:27<00:00,  1.86it/s]
100%|██████████| 50/50 [00:27<00:00,  1.81it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:01<00:59,  1.22s/it]
  4%|▍         | 2/50 [00:01<00:39,  1.22it/s]
  6%|▌         | 3/50 [00:02<00:32,  1.45it/s]
  8%|▊         | 4/50 [00:02<00:29,  1.58it/s]
 10%|█         | 5/50 [00:03<00:26,  1.67it/s]
 12%|█▏        | 6/50 [00:03<00:25,  1.73it/s]
 14%|█▍        | 7/50 [00:04<00:24,  1.77it/s]
 16%|█▌        | 8/50 [00:05<00:23,  1.79it/s]
 18%|█▊        | 9/50 [00:05<00:22,  1.81it/s]
 20%|██        | 10/50 [00:06<00:21,  1.82it/s]
 22%|██▏       | 11/50 [00:06<00:21,  1.83it/s]
 24%|██▍       | 12/50 [00:07<00:20,  1.84it/s]
 26%|██▌       | 13/50 [00:07<00:20,  1.84it/s]
 28%|██▊       | 14/50 [00:08<00:19,  1.84it/s]
 30%|███       | 15/50 [00:08<00:18,  1.85it/s]
 32%|███▏      | 16/50 [00:09<00:18,  1.85it/s]
 34%|███▍      | 17/50 [00:09<00:17,  1.85it/s]
 36%|███▌      | 18/50 [00:10<00:17,  1.85it/s]
 38%|███▊      | 19/50 [00:10<00:16,  1.85it/s]
 40%|████      | 20/50 [00:11<00:16,  1.85it/s]
 42%|████▏     | 21/50 [00:12<00:15,  1.85it/s]
 44%|████▍     | 22/50 [00:12<00:15,  1.85it/s]
 46%|████▌     | 23/50 [00:13<00:14,  1.85it/s]
 48%|████▊     | 24/50 [00:13<00:14,  1.85it/s]
 50%|█████     | 25/50 [00:14<00:13,  1.85it/s]
 52%|█████▏    | 26/50 [00:14<00:12,  1.85it/s]
 54%|█████▍    | 27/50 [00:15<00:12,  1.85it/s]
 56%|█████▌    | 28/50 [00:15<00:11,  1.85it/s]
 58%|█████▊    | 29/50 [00:16<00:11,  1.85it/s]
 60%|██████    | 30/50 [00:16<00:10,  1.85it/s]
 62%|██████▏   | 31/50 [00:17<00:10,  1.85it/s]
 64%|██████▍   | 32/50 [00:17<00:09,  1.85it/s]
 66%|██████▌   | 33/50 [00:18<00:09,  1.85it/s]
 68%|██████▊   | 34/50 [00:19<00:08,  1.85it/s]
 70%|███████   | 35/50 [00:19<00:08,  1.85it/s]
 72%|███████▏  | 36/50 [00:20<00:07,  1.85it/s]
 74%|███████▍  | 37/50 [00:20<00:07,  1.85it/s]
 76%|███████▌  | 38/50 [00:21<00:06,  1.85it/s]
 78%|███████▊  | 39/50 [00:21<00:05,  1.85it/s]
 80%|████████  | 40/50 [00:22<00:05,  1.85it/s]
 82%|████████▏ | 41/50 [00:22<00:04,  1.85it/s]
 84%|████████▍ | 42/50 [00:23<00:04,  1.85it/s]
 86%|████████▌ | 43/50 [00:23<00:03,  1.85it/s]
 88%|████████▊ | 44/50 [00:24<00:03,  1.85it/s]
 90%|█████████ | 45/50 [00:24<00:02,  1.85it/s]
 92%|█████████▏| 46/50 [00:25<00:02,  1.85it/s]
 94%|█████████▍| 47/50 [00:26<00:01,  1.85it/s]
 96%|█████████▌| 48/50 [00:26<00:01,  1.85it/s]
 98%|█████████▊| 49/50 [00:27<00:00,  1.85it/s]
100%|██████████| 50/50 [00:27<00:00,  1.85it/s]
100%|██████████| 50/50 [00:27<00:00,  1.81it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:01<00:59,  1.22s/it]
  4%|▍         | 2/50 [00:01<00:39,  1.22it/s]
  6%|▌         | 3/50 [00:02<00:32,  1.45it/s]
  8%|▊         | 4/50 [00:02<00:29,  1.59it/s]
 10%|█         | 5/50 [00:03<00:26,  1.67it/s]
 12%|█▏        | 6/50 [00:03<00:25,  1.73it/s]
 14%|█▍        | 7/50 [00:04<00:24,  1.77it/s]
 16%|█▌        | 8/50 [00:04<00:23,  1.79it/s]
 18%|█▊        | 9/50 [00:05<00:22,  1.81it/s]
 20%|██        | 10/50 [00:06<00:21,  1.82it/s]
 22%|██▏       | 11/50 [00:06<00:21,  1.83it/s]
 24%|██▍       | 12/50 [00:07<00:20,  1.83it/s]
 26%|██▌       | 13/50 [00:07<00:20,  1.84it/s]
 28%|██▊       | 14/50 [00:08<00:19,  1.84it/s]
 30%|███       | 15/50 [00:08<00:18,  1.84it/s]
 32%|███▏      | 16/50 [00:09<00:18,  1.85it/s]
 34%|███▍      | 17/50 [00:09<00:17,  1.85it/s]
 36%|███▌      | 18/50 [00:10<00:17,  1.85it/s]
 38%|███▊      | 19/50 [00:10<00:16,  1.85it/s]
 40%|████      | 20/50 [00:11<00:16,  1.85it/s]
 42%|████▏     | 21/50 [00:12<00:15,  1.85it/s]
 44%|████▍     | 22/50 [00:12<00:15,  1.85it/s]
 46%|████▌     | 23/50 [00:13<00:14,  1.85it/s]
 48%|████▊     | 24/50 [00:13<00:14,  1.85it/s]
 50%|█████     | 25/50 [00:14<00:13,  1.85it/s]
 52%|█████▏    | 26/50 [00:14<00:12,  1.85it/s]
 54%|█████▍    | 27/50 [00:15<00:12,  1.85it/s]
 56%|█████▌    | 28/50 [00:15<00:11,  1.85it/s]
 58%|█████▊    | 29/50 [00:16<00:11,  1.85it/s]
 60%|██████    | 30/50 [00:16<00:10,  1.85it/s]
 62%|██████▏   | 31/50 [00:17<00:10,  1.85it/s]
 64%|██████▍   | 32/50 [00:17<00:09,  1.85it/s]
 66%|██████▌   | 33/50 [00:18<00:09,  1.85it/s]
 68%|██████▊   | 34/50 [00:19<00:08,  1.85it/s]
 70%|███████   | 35/50 [00:19<00:08,  1.85it/s]
 72%|███████▏  | 36/50 [00:20<00:07,  1.85it/s]
 74%|███████▍  | 37/50 [00:20<00:07,  1.85it/s]
 76%|███████▌  | 38/50 [00:21<00:06,  1.85it/s]
 78%|███████▊  | 39/50 [00:21<00:05,  1.85it/s]
 80%|████████  | 40/50 [00:22<00:05,  1.85it/s]
 82%|████████▏ | 41/50 [00:22<00:04,  1.85it/s]
 84%|████████▍ | 42/50 [00:23<00:04,  1.85it/s]
 86%|████████▌ | 43/50 [00:23<00:03,  1.85it/s]
 88%|████████▊ | 44/50 [00:24<00:03,  1.85it/s]
 90%|█████████ | 45/50 [00:24<00:02,  1.85it/s]
 92%|█████████▏| 46/50 [00:25<00:02,  1.85it/s]
 94%|█████████▍| 47/50 [00:26<00:01,  1.85it/s]
 96%|█████████▌| 48/50 [00:26<00:01,  1.85it/s]
 98%|█████████▊| 49/50 [00:27<00:00,  1.86it/s]
100%|██████████| 50/50 [00:27<00:00,  1.86it/s]
100%|██████████| 50/50 [00:27<00:00,  1.81it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:01<00:59,  1.22s/it]
  4%|▍         | 2/50 [00:01<00:39,  1.22it/s]
  6%|▌         | 3/50 [00:02<00:32,  1.44it/s]
  8%|▊         | 4/50 [00:02<00:29,  1.58it/s]
 10%|█         | 5/50 [00:03<00:26,  1.67it/s]
 12%|█▏        | 6/50 [00:03<00:25,  1.73it/s]
 14%|█▍        | 7/50 [00:04<00:24,  1.76it/s]
 16%|█▌        | 8/50 [00:05<00:23,  1.79it/s]
 18%|█▊        | 9/50 [00:05<00:22,  1.81it/s]
 20%|██        | 10/50 [00:06<00:21,  1.82it/s]
 22%|██▏       | 11/50 [00:06<00:21,  1.83it/s]
 24%|██▍       | 12/50 [00:07<00:20,  1.84it/s]
 26%|██▌       | 13/50 [00:07<00:20,  1.84it/s]
 28%|██▊       | 14/50 [00:08<00:19,  1.84it/s]
 30%|███       | 15/50 [00:08<00:18,  1.85it/s]
 32%|███▏      | 16/50 [00:09<00:18,  1.85it/s]
 34%|███▍      | 17/50 [00:09<00:17,  1.85it/s]
 36%|███▌      | 18/50 [00:10<00:17,  1.85it/s]
 38%|███▊      | 19/50 [00:10<00:16,  1.85it/s]
 40%|████      | 20/50 [00:11<00:16,  1.85it/s]
 42%|████▏     | 21/50 [00:12<00:15,  1.85it/s]
 44%|████▍     | 22/50 [00:12<00:15,  1.85it/s]
 46%|████▌     | 23/50 [00:13<00:14,  1.85it/s]
 48%|████▊     | 24/50 [00:13<00:14,  1.85it/s]
 50%|█████     | 25/50 [00:14<00:13,  1.85it/s]
 52%|█████▏    | 26/50 [00:14<00:12,  1.85it/s]
 54%|█████▍    | 27/50 [00:15<00:12,  1.85it/s]
 56%|█████▌    | 28/50 [00:15<00:11,  1.85it/s]
 58%|█████▊    | 29/50 [00:16<00:11,  1.85it/s]
 60%|██████    | 30/50 [00:16<00:10,  1.85it/s]
 62%|██████▏   | 31/50 [00:17<00:10,  1.85it/s]
 64%|██████▍   | 32/50 [00:17<00:09,  1.85it/s]
 66%|██████▌   | 33/50 [00:18<00:09,  1.85it/s]
 68%|██████▊   | 34/50 [00:19<00:08,  1.85it/s]
 70%|███████   | 35/50 [00:19<00:08,  1.85it/s]
 72%|███████▏  | 36/50 [00:20<00:07,  1.85it/s]
 74%|███████▍  | 37/50 [00:20<00:07,  1.85it/s]
 76%|███████▌  | 38/50 [00:21<00:06,  1.85it/s]
 78%|███████▊  | 39/50 [00:21<00:05,  1.85it/s]
 80%|████████  | 40/50 [00:22<00:05,  1.85it/s]
 82%|████████▏ | 41/50 [00:22<00:04,  1.85it/s]
 84%|████████▍ | 42/50 [00:23<00:04,  1.85it/s]
 86%|████████▌ | 43/50 [00:23<00:03,  1.85it/s]
 88%|████████▊ | 44/50 [00:24<00:03,  1.85it/s]
 90%|█████████ | 45/50 [00:24<00:02,  1.85it/s]
 92%|█████████▏| 46/50 [00:25<00:02,  1.85it/s]
 94%|█████████▍| 47/50 [00:26<00:01,  1.85it/s]
 96%|█████████▌| 48/50 [00:26<00:01,  1.85it/s]
 98%|█████████▊| 49/50 [00:27<00:00,  1.85it/s]
100%|██████████| 50/50 [00:27<00:00,  1.85it/s]
100%|██████████| 50/50 [00:27<00:00,  1.81it/s]

  0%|          | 0/50 [00:00<?, ?it/s]
  2%|▏         | 1/50 [00:01<00:59,  1.22s/it]
  4%|▍         | 2/50 [00:01<00:39,  1.22it/s]
  6%|▌         | 3/50 [00:02<00:32,  1.45it/s]
  8%|▊         | 4/50 [00:02<00:29,  1.58it/s]
 10%|█         | 5/50 [00:03<00:26,  1.67it/s]
 12%|█▏        | 6/50 [00:03<00:25,  1.73it/s]
 14%|█▍        | 7/50 [00:04<00:24,  1.77it/s]
 16%|█▌        | 8/50 [00:04<00:23,  1.79it/s]
 18%|█▊        | 9/50 [00:05<00:22,  1.81it/s]
 20%|██        | 10/50 [00:06<00:21,  1.82it/s]
 22%|██▏       | 11/50 [00:06<00:21,  1.83it/s]
 24%|██▍       | 12/50 [00:07<00:20,  1.84it/s]
 26%|██▌       | 13/50 [00:07<00:20,  1.84it/s]
 28%|██▊       | 14/50 [00:08<00:19,  1.85it/s]
 30%|███       | 15/50 [00:08<00:18,  1.85it/s]
 32%|███▏      | 16/50 [00:09<00:18,  1.85it/s]
 34%|███▍      | 17/50 [00:09<00:17,  1.85it/s]
 36%|███▌      | 18/50 [00:10<00:17,  1.85it/s]
 38%|███▊      | 19/50 [00:10<00:16,  1.85it/s]
 40%|████      | 20/50 [00:11<00:16,  1.85it/s]
 42%|████▏     | 21/50 [00:12<00:15,  1.85it/s]
 44%|████▍     | 22/50 [00:12<00:15,  1.85it/s]
 46%|████▌     | 23/50 [00:13<00:14,  1.85it/s]
 48%|████▊     | 24/50 [00:13<00:14,  1.85it/s]
 50%|█████     | 25/50 [00:14<00:13,  1.85it/s]
 52%|█████▏    | 26/50 [00:14<00:12,  1.85it/s]
 54%|█████▍    | 27/50 [00:15<00:12,  1.85it/s]
 56%|█████▌    | 28/50 [00:15<00:11,  1.85it/s]
 58%|█████▊    | 29/50 [00:16<00:11,  1.85it/s]
 60%|██████    | 30/50 [00:16<00:10,  1.85it/s]
 62%|██████▏   | 31/50 [00:17<00:10,  1.85it/s]
 64%|██████▍   | 32/50 [00:17<00:09,  1.85it/s]
 66%|██████▌   | 33/50 [00:18<00:09,  1.85it/s]
 68%|██████▊   | 34/50 [00:19<00:08,  1.85it/s]
 70%|███████   | 35/50 [00:19<00:08,  1.85it/s]
 72%|███████▏  | 36/50 [00:20<00:07,  1.85it/s]
 74%|███████▍  | 37/50 [00:20<00:07,  1.85it/s]
 76%|███████▌  | 38/50 [00:21<00:06,  1.85it/s]
 78%|███████▊  | 39/50 [00:21<00:05,  1.85it/s]
 80%|████████  | 40/50 [00:22<00:05,  1.85it/s]
 82%|████████▏ | 41/50 [00:22<00:04,  1.85it/s]
